zip_filename,game_display_name,game_description,game_speed,LeagueMaster,game_finished
1.zip,Sacramen-toeJam,"""In the year 2000, a group of youngsters from John F. Kennedy High School in Sacramento saved the world from a meteor collision. It's true - Bruce Willis and Ben Affleck helped, and Aerosmith wrote a song about it. This group is a place for those youngsters and their friends to reconnect, have some fun, and share some music.""",Accelerated,Zach,TRUE
2.zip,Sacramen-toeJam,"""Elaine is reigning queen of Music League!
|\_/|
( . . )
=w= (\
/ ^ \//
(_|| ||_)
House rules:
1) Winner after 4 rounds gets to be next gamemaster (with some rotation).
2) When downvoting, you're encouraged but not required to leave a short polite reason (can be ""didn't like it""). It's ok, everybody has musical standards""",Accelerated,Elaine,TRUE
3.zip,"""Sacramen-toJam - Disk 2, hidden tracks - Halloween""",A one-round minigame!,Accelerated,Zach,TRUE
4.zip,SacramentoJam Disk 3 - Hamster Edition,"""Emma is Koningin of Music League!
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⠀⠀⠀⠀⠀⠀⠀
⡠⠀⢄⡀⠀⣀⠀⠀⢀⣀⡴⠉⠀⠃⠀⠀⠀⠀⠀⠀
⢇⠀⠀⣿⣾⣯⣍⣽⣿⣿⣿⡤⢀⠇⠀⠀⠀⠀⠀⠀
⠀⠑⢼⣿⣿⣿⣿⣿⣿⣿⣿⣷⣷⣤⡀⠀⠀⠀⠀⠀
⠀⢸⣿⣿⣟⣻⣿⣿⣿⣭⣿⣿⣿⣿⡟⠢⡀⠀⠀⠀
⠀⢸⡏⢻⣿⢿⣿⣿⣿⡿⣿⡟⣿⠟⠀⠀⣿⣦⠀⠀
⠀⢸⠛⠮⠝⢋⠙⣻⣊⢁⠈⠚⢃⣀⣴⣾⣿⣿⣷⡀
⠀⣾⣶⣤⡠⠀⠉⠀⠈⢀⢀⣾⣿⣿⣿⣿⣿⣿⠿⣧
⠀⠿⡟⠛⠻⠷⣶⠀⣶⠟⠋⠛⣿⠗⠈⠈⠉⢠⣪⣿
⠀⠸⡈⠙⣄⡀⢸⢸⡿⣄⡦⠋⠁⠀⠀⠀⡠⣺⣿⣿
⠀⠀⠙⢢⡤⠙⠛⡏⣅⣠⠶⠖⠒⠒⠈⠁⠐⢾⣿⡏
⠀⠀⠀⠈⡄⠀⠀⠸⣿⡷⠀⠀⠀⠀⠀⢀⢠⣿⣿⠃
⠀⠀⠀⠀⠘⠦⣀⠀⣿⣷⣦⠄⠀⠀⠀⢝⣿⣿⡟⠀
⠀⠀⠀⣤⣤⣄⣊⡉⠟⠿⢿⡷⠗⠚⣲⠽⠿⠟⠁⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠉⠉⠉⠀⠀⠀⠀⠀⠀""",Steady,Emma,TRUE
5.zip,SacramentoJam Volume 4 -Alicorn Stardust,"""Jason is ~*Sparkle Princess*~ of Music League!
|)) | ))
. | )) / ))
\\ ^ ^ | / ))
\\((( ))) | / ))
/ G ))) | / ))
|o _) ))) | / )))
--' | )) `/ )))
___| )))
/ __\ ))))
/ / / `(())))
\/ / /`______/\ . \
| | \ \ |
\""",Steady,Jason,TRUE
6.zip,SacramentoJam Volume 5 - Mr. Wiffles' Catnip Jams,"""-...___ /\
/ ) ..--' ` . / / \
( ( ,, '' ,' / /|
\ `-"" .. ;; \ / |
`. , ,' `. \ \/ |
/` * , ,''----`-----Y |
(( ; | |
| ,,-. ,,-'

Guessing game is on! This month, Emma must submit <<REDACTED>>!""",Steady,Yorick,TRUE
7.zip,SacramentoJam Vol 6 - Whoa,"""Mike's turn as executive officer for the anarcho-syndicalist commune!

2 days to submit, 5 days to vote/listen!

⠀⠀⠀⠀⠀⠀⠀⠀⢀⣀⣀⣀⣀⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⢀⣴⣾⣿⣿⣿⣿⣿⣿⣿⣿⣷⣦⡀⠀⠀⠀⠀⠀
⠀⠀⠀⢀⣴⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣦⠀⠀⠀⠀
⠀⠀⢀⣾⣿⣿⣿⣿⡿⠿⠿⣿⣿⠿⠿⢿⣿⣿⣿⣿⣧⡀⠀⠀
⠀⠀⣾⣿⣿⣿⣿⠏⠀⠀⠀⠈⠁⠀⠀⠀⠹⣿⣿⣿⣿⣧⠀⠀
⠀⣸⣿⣿⣿⣿⡟⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢻⣿⣿⣿⣿⡆⠀
⠀⣿⣿⣿⣿⣿⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⣿⣿⣿⣿⣿⠀
⢠⣿⣿⣿⣿⡇⠈⠛⣿⡟⠀⠀⠀⠀⢻⣿⠛⠁⢸⣿⣿⣿⣿⡀
⢸⣿⣿⣿⣿⣇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣸⣿⣿⣿⣿⡇
⠸⣿⣿⣿⣿⣿⣧⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⣿⣿⣿⣿⠁
⠀⣿⣿⣿⣿⣿⣿⠀⢠⣶⣿⣿⣿⣿⣶⡄⠀⣿⣿⣿⣿⣿⣿⠀
⠀⠘⣿⣿⣿⣿⣿⡄⢸⡟⠋⠉⠉⠙⢻⡇⢠⣿⣿⣿⣿⣿⠃⠀
⠀⠀⠈⠛⠿⣿⣿⣿⣾⣇⢀⣿⣿⡀⣸⣷⣿⣿⣿⠿⠛⠁⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠙⢿⣿⣿⣿⣿⣿⣿⡿⠋⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠙⠛⠛⠋⠉⠀⠀⠀⠀⠀⠀⠀⠀⠀""",Steady,Mike,TRUE
8.zip,SacramentoJam Vol 7 - Honorary Sacramentan Edition,"""Ratu Helen's turn at music league royalty!
╔═══╗ ♪
║███║ ♫
║ (●) ║♫
╚═══╝♪♪""",Steady,Helen,TRUE
9.zip,Lady Chatterwhistle's Gossip-Drama League,"""Each week the winning song will determine a component of the ongoing story (losing songs also get a story). We're filling in the story's blanks with the comment you submit for your song. But vote using whatever criteria you want - you can vote purely based on how much you like the song, for instance.

Our story isn't limited to any genre, it's just that bodice-ripper prompts are fun.

So, get ready to be shocked and titillated. I, Lady Chatterwhistle, know ALL the details...""",Steady,Zach,TRUE
10.zip,"2024, we hardly knew you",,Accelerated,Mike,TRUE
